EMPRESA (SIGLA),EMPRESA (NOME),EMPRESA (NACIONALIDADE),ANO,M�S,AEROPORTO DE ORIGEM (UF),AEROPORTO DE DESTINO (UF),NATUREZA,GRUPO DE VOO,COMBUST�VEL (LITROS),DIST�NCIA VOADA (KM)
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,MS,DOM�STICA,REGULAR,61559,24150
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,AM,DOM�STICA,REGULAR,1366860,196500
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,PR,DOM�STICA,REGULAR,72085,23171
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,SC,DOM�STICA,REGULAR,231418,59180
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,CE,DOM�STICA,REGULAR,1361460,149120
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,RJ,DOM�STICA,REGULAR,98039,20696
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,GO,DOM�STICA,REGULAR,280489,83846
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,669,83
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,BA,DOM�STICA,REGULAR,135038,34916
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,CE,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,PB,DOM�STICA,REGULAR,185435,72369
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,CE,DOM�STICA,REGULAR,116054,46728
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,SC,DOM�STICA,REGULAR,83987,19750
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,PR,DOM�STICA,REGULAR,125817,44799
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,PR,DOM�STICA,REGULAR,144232,56112
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,19919,7525
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,AL,DOM�STICA,REGULAR,146053,55854
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,AP,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,SC,DOM�STICA,REGULAR,279416,51641
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,RS,DOM�STICA,REGULAR,813299,206264
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,PI,DOM�STICA,REGULAR,31318,9244
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,TO,DOM�STICA,REGULAR,126933,32660
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,PE,DOM�STICA,REGULAR,136269,40080
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,BA,DOM�STICA,REGULAR,97958,33450
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,RO,DOM�STICA,REGULAR,248531,71760
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,AC,DOM�STICA,REGULAR,68606,18529
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,MT,DOM�STICA,REGULAR,47478,18139
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,PE,DOM�STICA,REGULAR,1535910,254826
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,RJ,DOM�STICA,REGULAR,490701,87098
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,77003,24852
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,RN,DOM�STICA,REGULAR,278401,71145
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,MT,DOM�STICA,REGULAR,72393,28994
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,MA,DOM�STICA,REGULAR,77059,20628
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,1031,84
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,106193,38870
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,BA,DOM�STICA,REGULAR,535247,148716
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,PI,DOM�STICA,REGULAR,432580,135168
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,MG,DOM�STICA,REGULAR,176709,54280
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,ES,DOM�STICA,REGULAR,477246,104720
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,MG,DOM�STICA,REGULAR,27965,11000
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,GO,DOM�STICA,REGULAR,30106,13281
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,PR,DOM�STICA,REGULAR,17404,7560
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,SP,DOM�STICA,REGULAR,115300,42744
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,SP,DOM�STICA,REGULAR,1678,423
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,PA,DOM�STICA,REGULAR,126249,24695
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,PR,DOM�STICA,REGULAR,20958,9175
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,SP,DOM�STICA,REGULAR,133554,53607
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,SP,DOM�STICA,REGULAR,3088,1016
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,MG,DOM�STICA,REGULAR,81001,32825
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,19878,7525
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AL,MG,DOM�STICA,REGULAR,116683,29967
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AL,MT,DOM�STICA,REGULAR,43178,11540
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AL,SP,DOM�STICA,REGULAR,41810,10915
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AL,SP,DOM�STICA,REGULAR,143519,53928
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AL,PE,DOM�STICA,REGULAR,72994,23711
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AL,SP,DOM�STICA,REGULAR,36394,9105
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AL,SP,DOM�STICA,REGULAR,36579,9625
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AL,MG,DOM�STICA,REGULAR,32695,8485
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AP,PA,DOM�STICA,REGULAR,104769,17437
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AP,MG,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AP,PA,DOM�STICA,REGULAR,3154,696
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AP,SP,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SC,RJ,DOM�STICA,REGULAR,1374,708
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SC,SP,DOM�STICA,REGULAR,13414,1323
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SC,SP,DOM�STICA,REGULAR,291279,53469
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SC,RS,DOM�STICA,REGULAR,115582,20825
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RS,PA,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RS,DF,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RS,PR,DOM�STICA,REGULAR,2401,601
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RS,MG,DOM�STICA,REGULAR,123981,32688
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RS,SC,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RS,PR,DOM�STICA,REGULAR,228183,46458
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RS,PR,DOM�STICA,REGULAR,32050,13501
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RS,SC,DOM�STICA,REGULAR,118555,20328
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RS,SP,DOM�STICA,REGULAR,349762,100456
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RS,SP,DOM�STICA,REGULAR,750006,190532
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RS,SC,DOM�STICA,REGULAR,121858,24225
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RS,RS,DOM�STICA,REGULAR,7980,2873
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RS,BA,DOM�STICA,REGULAR,36477,9730
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RS,PE,DOM�STICA,REGULAR,316066,88890
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RS,RJ,DOM�STICA,REGULAR,380210,95200
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RS,RS,DOM�STICA,REGULAR,14516,4900
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PI,SP,DOM�STICA,REGULAR,38027,11555
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PI,PI,DOM�STICA,REGULAR,5763,1080
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,TO,MG,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,TO,MT,DOM�STICA,REGULAR,42697,10300
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,TO,GO,DOM�STICA,REGULAR,65710,15642
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,TO,SP,DOM�STICA,REGULAR,129184,31240
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,TO,PE,DOM�STICA,REGULAR,98056,25398
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RS,RS,DOM�STICA,REGULAR,7861,2873
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,SP,DOM�STICA,REGULAR,136429,38410
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,PE,DOM�STICA,REGULAR,153187,31750
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,BA,MG,DOM�STICA,REGULAR,283488,60192
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,BA,PR,DOM�STICA,REGULAR,29077,7275
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,BA,SP,DOM�STICA,REGULAR,29749,7215
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,BA,GO,DOM�STICA,REGULAR,21737,5405
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,BA,SP,DOM�STICA,REGULAR,96292,32335
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,BA,RS,DOM�STICA,REGULAR,38901,9730
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,BA,RJ,DOM�STICA,REGULAR,56991,12555
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,BA,SP,DOM�STICA,REGULAR,21818,5270
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,BA,SP,DOM�STICA,REGULAR,24462,5960
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,BA,BA,DOM�STICA,REGULAR,122929,22055
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,BA,MG,DOM�STICA,REGULAR,41818,10060
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RO,PA,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RO,RR,DOM�STICA,REGULAR,6725,1333
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RO,MT,DOM�STICA,REGULAR,143460,35495
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RO,AM,DOM�STICA,REGULAR,172851,40333
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RO,SP,DOM�STICA,REGULAR,251130,69368
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AC,AC,DOM�STICA,REGULAR,11025,2368
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AC,SP,DOM�STICA,REGULAR,30020,7941
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,SP,DOM�STICA,REGULAR,42673,17072
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,SE,DOM�STICA,REGULAR,101024,42372
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,PA,DOM�STICA,REGULAR,392514,97324
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,DF,DOM�STICA,REGULAR,499463,127358
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,MG,DOM�STICA,REGULAR,718023,186528
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,MT,DOM�STICA,REGULAR,119328,31863
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,AM,DOM�STICA,REGULAR,260868,70925
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,PE,DOM�STICA,REGULAR,204106,41175
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,CE,DOM�STICA,REGULAR,356707,70224
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,GO,DOM�STICA,REGULAR,180413,47242
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,SP,DOM�STICA,REGULAR,1145200,298342
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,MA,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,PB,DOM�STICA,REGULAR,57270,14170
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,CE,DOM�STICA,REGULAR,68534,12740
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,PB,DOM�STICA,REGULAR,42442,11583
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,SP,DOM�STICA,REGULAR,1523800,246402
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,AL,DOM�STICA,REGULAR,72468,23892
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,RS,DOM�STICA,REGULAR,329816,88890
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,TO,DOM�STICA,REGULAR,108111,26892
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,PE,DOM�STICA,REGULAR,154929,31750
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,RJ,DOM�STICA,REGULAR,819701,210745
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,SP,DOM�STICA,REGULAR,38609,9995
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,RN,DOM�STICA,REGULAR,100604,35511
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,MA,DOM�STICA,REGULAR,259089,67256
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,PA,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,SP,DOM�STICA,REGULAR,966616,249093
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,SP,DOM�STICA,REGULAR,39733,10500
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,BA,DOM�STICA,REGULAR,349408,73986
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,PI,DOM�STICA,REGULAR,230019,53409
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,MG,DOM�STICA,REGULAR,35395,9345
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,ES,DOM�STICA,REGULAR,151801,38168
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RJ,DF,DOM�STICA,REGULAR,204659,47328
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RJ,MG,DOM�STICA,REGULAR,309406,49875
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RJ,PR,DOM�STICA,REGULAR,187383,39884
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RJ,MT,DOM�STICA,REGULAR,153896,39500
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RJ,SC,DOM�STICA,REGULAR,95740,20439
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RJ,GO,DOM�STICA,REGULAR,202043,47150
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RJ,SP,DOM�STICA,REGULAR,4255,343
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RJ,SP,DOM�STICA,REGULAR,527006,87505
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RJ,RS,DOM�STICA,REGULAR,397661,92960
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RJ,BA,DOM�STICA,REGULAR,53223,12555
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RJ,PE,DOM�STICA,REGULAR,814919,210745
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RJ,SP,DOM�STICA,REGULAR,3930,515
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RJ,SP,DOM�STICA,REGULAR,366819,59292
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RJ,BA,DOM�STICA,REGULAR,270498,68544
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RJ,ES,DOM�STICA,REGULAR,111449,20482
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,MG,DOM�STICA,REGULAR,25539,10775
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,84446,25506
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,AL,DOM�STICA,REGULAR,34632,9105
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,BA,DOM�STICA,REGULAR,21228,5270
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,PE,DOM�STICA,REGULAR,38286,9995
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,RN,DOM�STICA,REGULAR,41010,10850
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RN,MG,DOM�STICA,REGULAR,229849,61200
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RN,SP,DOM�STICA,REGULAR,284682,71145
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RN,PE,DOM�STICA,REGULAR,92205,34977
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RN,SP,DOM�STICA,REGULAR,40071,10850
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RN,MG,DOM�STICA,REGULAR,38969,10085
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,MS,DOM�STICA,REGULAR,5079,960
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,MT,DOM�STICA,REGULAR,72310,12690
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,SP,DOM�STICA,REGULAR,76913,28994
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MA,PA,DOM�STICA,REGULAR,32204,13230
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MA,MG,DOM�STICA,REGULAR,397603,102330
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MA,PA,DOM�STICA,REGULAR,28149,6000
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MA,MA,DOM�STICA,REGULAR,61246,12125
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MA,SP,DOM�STICA,REGULAR,83192,20628
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MA,PE,DOM�STICA,REGULAR,237037,66055
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MA,ES,DOM�STICA,REGULAR,9600,2011
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RS,RS,DOM�STICA,REGULAR,12477,4900
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,PA,DOM�STICA,REGULAR,259212,56090
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,AM,DOM�STICA,REGULAR,84656,17081
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,PE,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,MT,DOM�STICA,REGULAR,21929,8925
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,MG,DOM�STICA,REGULAR,401020,79124
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,PE,DOM�STICA,REGULAR,952166,253351
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,RJ,DOM�STICA,REGULAR,333304,59292
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,MT,DOM�STICA,REGULAR,37236,18240
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,108851,39208
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,AL,DOM�STICA,REGULAR,35096,9625
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,BA,DOM�STICA,REGULAR,23917,5960
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,PE,DOM�STICA,REGULAR,38007,10500
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,BA,MG,DOM�STICA,REGULAR,431422,105490
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,BA,SC,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,BA,GO,DOM�STICA,REGULAR,102609,32292
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,BA,BA,DOM�STICA,REGULAR,44048,5625
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,BA,SP,DOM�STICA,REGULAR,577334,150174
